,1,2,3,4,5,6,11,27,28,29,30,7,31,8,9,10,12,13,14,15,16,34,35,32,33,25,26,23,24,19,20,21,22,17,18,$,P,Z',D,Y,I,Z*,S,A,I',W',Z,E,X,C,X',Q,R,A',X*,T,W,F,L,B,O',O,R',Q'
0,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,s4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,s5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,s9,,,,,,,s10,s11,s12,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,7,8,,,,,,,,,,,,,,,,,,,,,,,,
6,s9,,,,s19,,,s10,s11,s12,s20,,,,,,s21,,s22,,,,,,,,,,,,,,,,,,,,14,8,,13,15,16,17,18,,,,,,,,,,,,,,,,,,
7,r1,,,,r1,,,r1,r1,r1,r1,,,,,,r1,,r1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,s24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,r4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,r5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,r6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,r7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,s19,s25,,,,,s20,,,,,,s21,,s22,,,,,,,,,,,,,,,,,,,,,,,,26,16,17,18,,,,,,,,,,,,,,,,,,
14,r2,,,,r2,,,r2,r2,r2,r2,,,,,,r2,,r2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,r12,r12,,,,,r12,,,,,,r12,,r12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,r14,r14,,,,,r14,,,,,,r14,,r14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,r15,r15,,,,,r15,,,,,,r15,,r15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,r16,r16,,,,,r16,,,,,,r16,,r16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,s19,,,,,,s20,,,,,,s21,,s22,,,,,,,,,,,,,,,,,,,,,,,,28,16,17,18,27,,,,,,,,,,,,,,,,,
